menu_item_id,transaction_id,item_quantity
18,24838,1
17,24838,3
17,24839,3
22,24840,3
69,24840,1
19,24841,1
70,24841,2
83,24842,2
20,24842,1
70,24842,3
20,24843,1
21,24843,1
69,24844,3
22,24844,5
83,24845,3
21,24845,5
21,24846,2
22,24846,1
20,24846,1
83,24847,1
17,24847,3
18,24848,1
20,24848,1
22,24848,1
17,24849,1
22,24849,2
20,24849,3
17,24850,1
18,24851,4
20,24852,2
17,24852,1
21,24853,2
22,24853,2
22,24854,3
21,24854,2
20,24855,1
17,24855,1
70,24856,5
21,24856,3
19,24857,1
17,24857,1
22,24857,2
18,24858,3
22,24858,1
83,24859,2
70,24860,1
69,24860,1
19,24860,3
83,24861,1
21,24861,2
19,24861,2
17,24862,1
20,24862,2
22,24863,2
20,24863,2
70,24864,3
18,24864,1
69,24865,3
70,24866,3
21,24866,1
83,24867,2
20,24867,2
19,24867,1
22,24868,2
70,24869,4
17,24869,3
69,24870,2
18,24871,1
70,24871,1
22,24872,2
17,24872,3
83,24873,2
83,24874,1
20,24874,3
17,24875,3
83,24876,1
21,24876,3
19,24876,3
19,24877,1
21,24877,1
83,24878,2
70,24878,1
21,24879,2
19,24879,3
17,24880,3
17,24881,2
20,24882,3
18,24882,1
70,24882,3
70,24883,1
19,24883,2
17,24884,2
70,24884,3
18,24884,3
83,24885,2
19,24886,2
69,24887,2
70,24887,1
21,24887,2
17,24888,2
83,24888,3
19,24889,3
70,24889,2
20,24890,1
17,24891,5
19,24892,2
70,24893,2
21,24893,1
69,24893,2
69,24894,1
21,24895,2
21,24896,1
17,24897,1
21,24898,3
22,24898,2
19,24899,1
18,24899,1
69,24900,2
21,24900,4
21,24901,2
17,24901,1
69,24901,1
22,24902,3
83,24903,1
22,24904,1
70,24904,2
18,24904,3
83,24905,1
69,24905,2
21,24906,3
69,24907,3
17,24907,3
19,24908,3
18,24909,1
83,24909,3
83,24910,2
20,24910,2
22,24911,3
21,24911,3
21,24912,3
69,24912,1
21,24913,1
20,24913,1
69,24913,1
17,24914,2
21,24915,3
83,24915,1
18,24915,1
19,24916,2
69,24916,3
70,24917,1
83,24917,3
22,24918,2
17,24918,3
21,24918,2
18,24919,1
20,24919,3
22,24919,2
21,24920,2
19,24921,1
18,24922,2
22,24923,3
83,24923,1
69,24924,3
17,24924,3
17,24925,1
70,24925,3
17,24926,1
18,24926,5
70,24927,2
70,24928,3
18,24929,2
17,24929,3
20,24930,3
70,24931,2
21,24931,5
70,24932,3
21,24933,4
19,24934,3
83,24935,1
20,24935,3
20,24936,3
22,24936,2
20,24937,3
17,24938,3
83,24939,1
21,24939,3
17,24939,3
21,24940,2
70,24941,2
69,24941,2
21,24942,2
17,24942,3
22,24942,3
22,24943,4
21,24943,2
22,24944,1
83,24945,1
17,24945,2
69,24946,2
22,24946,2
18,24946,1
21,24947,3
21,24948,1
18,24949,2
70,24950,4
22,24950,1
20,24951,1
17,24952,1
18,24953,3
17,24953,3
19,24954,2
17,24954,1
83,24954,1
18,24955,1
21,24955,2
19,24955,2
83,24956,5
70,24957,2
21,24957,1
70,24958,1
70,24959,3
19,24960,2
83,24960,3
17,24961,1
20,24961,3
70,24961,2
69,24962,2
70,24962,1
20,24962,3
17,24963,4
22,24964,5
21,24964,2
83,24965,3
70,24965,2
22,24966,3
21,24966,3
70,24967,3
19,24967,3
21,24968,2
22,24968,2
18,24968,3
17,24969,2
17,24970,3
20,24971,4
17,24971,1
20,24972,3
17,24972,1
21,24972,1
83,24973,3
69,24973,2
21,24973,2
18,24974,1
22,24974,2
19,24974,1
20,24975,1
69,24975,2
20,24976,1
21,24976,3
17,24976,3
20,24977,3
22,24977,2
18,24977,3
20,24978,3
21,24978,2
22,24979,1
21,24979,2
19,24979,2
22,24980,3
18,24981,3
18,24982,3
70,24982,1
20,24983,3
70,24984,3
22,24985,3
19,24985,1
21,24986,1
20,24986,2
18,24986,2
70,24987,2
22,24987,2
18,24987,3
17,24988,2
19,24988,1
70,24989,2
83,24990,1
17,24991,1
19,24992,1
21,24992,3
83,24992,2
69,24993,3
70,24994,1
69,24994,1
18,24994,1
17,24995,3
22,24996,2
69,24996,2
19,24997,2
22,24997,1
18,24997,1
20,24998,2
69,24998,3
20,24999,3
69,24999,3
69,25000,3
22,25001,2
20,25001,3
83,25002,3
21,25002,2
22,25003,6
19,25004,3
17,25004,2
18,25004,2
18,25005,2
83,25006,2
21,25006,1
21,25007,1
20,25007,3
69,25008,2
17,25009,2
83,25009,1
17,25010,2
20,25011,6
21,25012,2
18,25013,1
70,25014,2
69,25014,1
18,25014,1
19,25015,1
18,25015,2
21,25015,2
21,25016,1
20,25017,3
18,25017,1
70,25017,2
18,25018,1
83,25018,1
70,25018,2
22,25019,3
21,25020,1
20,25020,1
19,25021,3
70,25021,3
69,25022,1
21,25022,3
19,25022,2
70,25023,5
19,25023,2
19,25024,6
17,25024,2
19,25025,3
69,25025,3
69,25026,1
70,25027,2
83,25028,3
19,25029,2
22,25030,3
17,25030,3
21,25031,1
20,25032,2
83,25033,2
21,25033,2
70,25034,1
17,25034,1
19,25035,1
18,25035,2
22,25036,5
18,25036,3
22,25037,3
21,25038,5
70,25038,1
22,25039,2
19,25040,1
21,25040,2
17,25040,3
22,25041,1
22,25042,4
17,25042,1
20,25043,3
70,25043,3
17,25043,2
69,25044,1
17,25044,1
69,25045,1
18,25046,1
21,25046,3
69,25047,3
22,25047,2
18,25048,1
22,25049,2
69,25049,1
17,25050,2
17,25051,3
70,25051,1
70,25052,3
83,25053,1
70,25054,3
22,25054,2
17,25054,3
69,25055,2
19,25055,3
69,25056,1
18,25056,1
18,25057,1
83,25057,3
20,25057,2
17,25058,2
83,25059,2
19,25060,1
20,25060,3
69,25060,3
20,25061,1
18,25062,1
19,25062,1
21,25062,3
83,25063,5
19,25063,3
22,25064,3
20,25065,3
22,25066,4
70,25066,3
70,25067,3
83,25067,3
69,25068,1
21,25069,2
69,25069,1
18,25070,3
22,25071,3
70,25072,3
19,25072,1
69,25073,3
20,25074,2
69,25074,2
83,25074,3
83,25075,1
69,25076,2
20,25076,2
18,25076,1
70,25077,1
18,25077,3
20,25078,3
18,25079,3
83,25079,1
20,25079,3
20,25080,3
19,25081,2
22,25081,2
83,25081,3
70,25082,1
17,25082,3
22,25082,2
22,25083,4
19,25084,1
69,25085,1
18,25085,3
19,25085,2
17,25086,1
19,25086,2
70,25086,1
83,25087,1
21,25087,2
18,25087,1
21,25088,2
83,25088,3
22,25088,2
69,25089,2
22,25089,2
18,25089,3
83,25090,2
17,25090,3
19,25090,1
70,25091,2
83,25092,3
70,25092,2
17,25093,2
69,25093,2
70,25093,2
17,25094,3
19,25094,3
69,25095,2
70,25095,1
83,25095,1
18,25096,1
69,25097,3
21,25097,3
18,25098,2
22,25098,3
20,25098,3
83,25099,3
17,25099,1
21,25099,2
18,25100,6
17,25100,3
20,25101,1
21,25101,2
70,25101,2
19,25102,1
21,25102,2
22,25102,1
17,25103,3
70,25103,1
19,25103,2
21,25104,3
20,25105,2
69,25106,2
22,25106,1
19,25107,3
22,25108,1
17,25108,3
19,25109,2
18,25109,1
20,25110,3
70,25110,2
69,25111,3
21,25111,3
70,25111,3
19,25112,1
83,25112,1
19,25113,1
22,25113,2
18,25114,2
69,25115,1
20,25116,2
70,25116,3
83,25116,2
17,25117,2
69,25117,5
18,25118,1
19,25118,2
69,25119,3
70,25119,1
18,25119,1
20,25120,1
21,25120,2
70,25120,2
17,25121,1
70,25121,3
83,25122,3
69,25122,2
17,25122,1
69,25123,3
70,25123,3
19,25124,1
70,25124,2
18,25124,3
22,25125,3
19,25125,3
69,25125,2
22,25126,1
17,25126,1
19,25126,3
70,25127,2
22,25128,4
21,25128,2
69,25129,3
83,25129,2
83,25130,1
20,25130,2
21,25130,2
21,25131,1
20,25131,2
83,25132,4
18,25133,3
19,25133,1
70,25134,2
22,25134,2
83,25135,4
69,25136,1
21,25136,3
70,25137,4
70,25138,3
17,25138,3
22,25139,2
70,25140,3
83,25141,3
21,25142,3
20,25143,3
18,25143,1
69,25143,3
22,25144,2
19,25144,1
18,25144,2
83,25145,3
21,25146,1
19,25146,2
83,25147,1
18,25147,1
20,25148,2
69,25148,2
70,25149,3
20,25149,3
69,25149,3
22,25150,2
69,25151,3
70,25152,2
19,25153,2
17,25154,4
18,25155,1
22,25155,2
19,25155,1
83,25156,1
20,25157,3
17,25157,3
18,25158,2
22,25158,3
70,25159,1
22,25159,2
83,25160,3
18,25161,3
22,25162,1
21,25162,1
17,25162,2
17,25163,2
21,25163,1
22,25163,3
18,25164,3
21,25164,3
69,25164,1
83,25165,3
20,25165,1
18,25166,3
18,25167,1
20,25167,1
22,25167,2
20,25168,1
17,25168,2
70,25168,3
18,25169,3
22,25170,1
20,25171,2
20,25172,1
70,25172,1
22,25172,2
83,25173,3
70,25173,2
69,25174,2
70,25174,2
70,25175,4
69,25176,1
21,25177,2
19,25178,3
69,25178,2
70,25178,3
21,25179,3
83,25179,2
18,25179,2
19,25180,3
17,25180,1
21,25181,3
17,25181,1
70,25182,1
17,25183,2
69,25183,4
20,25184,4
21,25184,2
70,25185,1
17,25186,2
83,25187,2
20,25187,3
83,25188,1
70,25189,3
22,25190,3
19,25190,2
83,25191,3
70,25191,1
18,25192,2
20,25193,2
69,25193,1
19,25193,2
21,25194,3
83,25195,1
69,25196,3
83,25196,2
18,25196,3
22,25197,3
19,25198,2
21,25199,2
19,25199,1
22,25200,2
21,25201,2
20,25201,1
70,25202,2
83,25202,1
70,25203,3
83,25203,6
21,25204,2
21,25205,3
69,25205,1
69,25206,1
20,25206,1
22,25206,1
20,25207,5
19,25207,2
83,25208,3
18,25208,2
17,25209,1
70,25209,3
20,25209,1
70,25210,1
83,25211,3
21,25212,1
18,25212,1
18,25213,3
83,25214,1
18,25215,3
70,25215,2
21,25215,3
69,25216,1
20,25216,3
17,25216,3
83,25217,1
69,25218,1
20,25219,1
17,25219,2
21,25219,3
21,25220,2
70,25221,2
22,25222,3
20,25222,1
19,25223,2
21,25224,3
20,25225,2
69,25225,2
17,25226,3
19,25227,1
17,25227,1
20,25227,1
21,25228,6
18,25228,1
18,25229,1
69,25229,2
21,25230,2
22,25230,3
70,25230,1
20,25231,3
17,25232,2
19,25232,3
20,25232,1
69,25233,1
18,25233,2
20,25234,3
22,25235,2
83,25235,1
69,25235,3
83,25236,3
70,25236,1
21,25236,3
83,25237,1
22,25237,2
18,25237,2
22,25238,1
21,25238,3
18,25238,2
69,25239,1
83,25239,1
83,25240,3
20,25240,5
19,25241,1
83,25242,3
22,25242,2
18,25243,1
19,25243,2
22,25243,3
19,25244,2
21,25244,3
69,25244,1
70,25245,2
21,25245,3
20,25245,1
18,25246,1
70,25247,3
22,25247,3
20,25248,1
21,25248,3
18,25248,3
21,25249,3
18,25249,3
83,25249,1
83,25250,1
17,25251,2
69,25252,3
17,25253,1
20,25254,3
69,25255,1
70,25256,6
17,25256,3
22,25257,3
17,25258,1
70,25259,4
17,25260,2
69,25260,2
70,25261,1
83,25261,3
21,25262,2
18,25263,1
69,25264,3
17,25264,1
70,25265,3
70,25266,3
17,25266,1
18,25267,5
19,25268,1
83,25268,1
20,25269,3
22,25270,5
83,25270,3
21,25271,1
20,25271,1
21,25272,5
69,25272,2
70,25273,2
83,25273,2
19,25273,3
21,25274,1
17,25274,3
70,25274,1
70,25275,3
19,25276,2
83,25276,2
17,25276,1
69,25277,2
18,25277,2
70,25278,1
17,25279,2
69,25279,3
18,25280,2
18,25281,3
83,25281,1
19,25282,1
69,25282,3
20,25282,1
19,25283,3
69,25284,4
18,25284,1
20,25285,2
19,25286,2
69,25286,1
83,25287,2
17,25287,3
19,25288,1
18,25288,1
70,25289,3
83,25290,3
20,25290,1
22,25290,1
17,25291,3
20,25292,3
70,25292,3
69,25293,2
21,25294,3
69,25294,1
21,25295,1
21,25296,2
20,25296,1
19,25296,2
19,25297,1
20,25298,2
83,25298,1
18,25298,2
18,25299,3
20,25299,2
83,25300,6
21,25300,3
83,25301,2
21,25301,1
83,25302,2
18,25303,2
19,25304,3
21,25304,1
69,25304,1
20,25305,3
18,25306,1
70,25307,3
22,25308,2
70,25308,3
83,25309,3
70,25309,1
19,25310,2
69,25310,2
17,25311,1
22,25312,3
17,25312,3
19,25313,1
18,25314,5
69,25314,2
69,25315,1
18,25316,5
17,25316,1
17,25317,3
20,25318,1
18,25318,4
22,25319,3
70,25319,1
83,25319,3
83,25320,1
17,25321,1
17,25322,1
17,25323,3
20,25324,2
18,25324,1
70,25324,3
19,25325,3
83,25325,1
21,25325,1
20,25326,1
18,25326,3
17,25327,2
19,25328,1
18,25329,1
21,25329,1
83,25330,1
18,25330,6
69,25331,2
70,25331,3
22,25332,1
70,25332,3
17,25332,1
22,25333,1
70,25333,2
69,25333,3
83,25334,3
70,25334,2
70,25335,2
19,25335,2
83,25335,2
19,25336,1
83,25336,3
21,25337,1
21,25338,2
22,25338,4
69,25339,1
20,25339,1
69,25340,1
21,25340,2
70,25340,3
19,25341,3
22,25342,1
18,25343,3
69,25343,1
17,25344,2
20,25344,3
19,25344,2
69,25345,3
17,25346,2
20,25347,2
19,25347,3
83,25347,3
17,25348,1
20,25348,3
22,25349,1
83,25349,1
19,25349,2
69,25350,1
20,25351,2
17,25351,4
69,25352,1
20,25352,3
19,25352,3
17,25353,2
19,25353,3
69,25354,3
70,25354,1
18,25355,2
21,25355,2
22,25355,3
70,25356,1
20,25356,3
19,25357,2
21,25358,1
17,25358,3
18,25358,1
17,25359,3
18,25359,1
21,25360,2
18,25360,3
21,25361,3
20,25361,1
83,25361,3
70,25362,1
69,25363,4
70,25363,2
18,25364,1
18,25365,1
19,25366,2
22,25366,2
19,25367,2
18,25367,3
21,25367,1
19,25368,1
20,25369,1
70,25370,2
20,25370,2
20,25371,2
70,25372,1
69,25372,3
21,25373,1
18,25373,2
19,25374,2
20,25375,3
18,25376,3
17,25376,3
20,25376,2
19,25377,2
19,25378,1
17,25379,2
69,25379,3
20,25379,2
69,25380,3
22,25381,2
18,25382,1
19,25383,2
22,25384,3
69,25384,2
69,25385,2
21,25385,2
19,25386,2
22,25387,3
83,25387,3
69,25388,1
18,25388,2
17,25388,2
20,25389,3
18,25389,5
19,25390,1
69,25391,1
18,25392,2
20,25393,1
21,25393,3
83,25393,3
70,25394,4
83,25395,1
70,25395,1
70,25396,3
69,25396,1
69,25397,2
22,25398,3
20,25398,3
18,25398,1
20,25399,3
19,25399,1
69,25400,2
22,25400,1
20,25401,3
83,25401,3
19,25402,2
22,25403,2
70,25403,1
20,25404,2
21,25404,1
70,25404,1
17,25405,2
70,25405,1
70,25406,2
21,25406,3
17,25407,3
21,25407,2
22,25408,3
69,25409,1
70,25409,3
18,25410,4
17,25410,1
83,25411,6
20,25411,3
70,25412,1
18,25412,2
17,25412,2
20,25413,1
19,25413,2
18,25414,2
20,25415,3
18,25416,1
83,25416,3
21,25417,3
70,25418,2
22,25419,1
21,25420,1
69,25420,3
83,25421,3
19,25422,3
17,25423,2
18,25424,2
69,25425,1
21,25425,2
18,25426,3
70,25426,1
21,25427,3
22,25428,2
20,25429,2
69,25430,3
17,25430,3
20,25431,3
83,25432,3
69,25433,2
70,25434,3
22,25434,3
69,25434,1
17,25435,3
83,25436,2
18,25437,1
20,25438,1
19,25439,2
69,25439,2
20,25439,2
20,25440,1
17,25441,2
18,25441,3
83,25442,3
18,25443,2
70,25443,1
22,25444,2
83,25444,1
20,25444,3
70,25445,2
17,25445,1
20,25445,2
17,25446,2
18,25446,2
21,25446,3
20,25447,3
70,25447,2
17,25448,1
21,25448,2
18,25448,3
20,25449,1
17,25449,1
69,25449,3
69,25450,3
70,25450,1
19,25450,1
83,25451,3
70,25452,1
19,25453,3
22,25453,2
17,25454,1
19,25454,1
69,25455,2
22,25456,3
22,25457,3
22,25458,2
83,25458,1
69,25458,3
18,25459,3
19,25460,2
18,25460,2
70,25461,2
21,25461,3
83,25462,3
18,25463,3
21,25463,2
70,25464,3
70,25465,2
69,25466,3
22,25466,2
19,25466,2
21,25467,1
69,25467,3
18,25467,2
20,25468,1
22,25468,2
70,25469,3
18,25469,2
21,25469,2
70,25470,2
20,25470,3
83,25470,1
20,25471,3
69,25471,2
70,25472,1
19,25472,3
20,25472,1
21,25473,2
70,25473,3
22,25474,1
83,25474,2
70,25475,1
21,25476,2
83,25476,2
22,25477,2
22,25478,2
83,25478,1
17,25479,5
83,25479,1
17,25480,3
17,25481,2
19,25481,1
69,25482,2
70,25482,1
19,25483,2
18,25484,2
22,25484,2
21,25484,2
18,25485,2
69,25486,2
19,25486,2
22,25487,3
70,25488,2
17,25488,2
83,25489,5
18,25490,3
69,25491,3
20,25491,4
22,25492,3
17,25493,2
19,25493,3
83,25493,3
22,25494,3
18,25494,2
21,25495,2
22,25496,2
18,25497,2
83,25498,3
20,25499,2
17,25499,2
20,25500,2
17,25500,3
19,25501,4
22,25501,3
69,25502,3
83,25503,1
19,25504,4
69,25505,2
69,25506,1
17,25506,3
20,25507,2
17,25507,1
69,25507,2
70,25508,3
83,25508,1
20,25508,3
83,25509,1
19,25509,1
19,25510,2
83,25511,3
21,25511,1
18,25511,3
18,25512,3
21,25512,2
17,25512,3
19,25513,2
69,25513,5
18,25514,3
21,25514,2
20,25515,2
83,25516,1
17,25517,2
83,25518,3
19,25518,3
19,25519,2
17,25520,1
20,25520,2
83,25520,2
83,25521,2
19,25521,2
83,25522,1
22,25522,1
70,25522,3
18,25523,2
21,25523,2
20,25523,1
21,25524,1
20,25525,2
70,25526,2
17,25527,2
19,25527,3
69,25527,3
83,25528,3
18,25528,1
69,25528,2
20,25529,1
19,25529,2
21,25530,2
70,25530,2
19,25531,3
69,25531,2
19,25532,3
83,25532,1
22,25532,1
70,25533,1
22,25534,2
83,25534,3
19,25534,1
18,25535,2
20,25535,3
83,25535,1
70,25536,1
20,25537,2
17,25538,3
22,25538,1
19,25538,3
22,25539,1
21,25540,3
83,25540,2
20,25541,1
70,25541,3
19,25542,3
20,25543,3
69,25544,3
83,25544,1
17,25544,2
20,25545,1
21,25545,1
17,25546,2
17,25547,2
17,25548,3
70,25548,1
22,25548,3
70,25549,3
21,25550,2
69,25550,1
19,25551,2
83,25551,3
18,25552,2
19,25552,3
22,25553,1
69,25554,3
83,25554,3
17,25555,2
69,25555,2
19,25555,2
18,25556,1
22,25557,2
70,25558,1
21,25558,1
22,25558,2
18,25559,1
21,25560,1
17,25560,3
19,25560,1
83,25561,1
19,25561,3
18,25562,5
18,25563,1
17,25563,1
69,25563,1
17,25564,2
22,25565,3
20,25566,1
22,25566,3
22,25567,3
18,25567,2
19,25568,2
70,25568,3
21,25568,1
21,25569,3
22,25569,3
19,25569,3
22,25570,1
19,25570,1
69,25570,3
17,25571,2
18,25571,1
22,25572,3
17,25573,1
22,25574,2
18,25575,3
17,25575,3
69,25576,2
21,25577,4
22,25577,2
83,25578,2
18,25578,3
20,25578,2
22,25579,2
18,25580,3
17,25580,2
19,25581,1
17,25581,3
22,25581,3
20,25582,1
18,25582,2
69,25583,1
19,25584,1
17,25584,3
18,25584,3
70,25585,1
17,25585,1
70,25586,2
22,25587,3
70,25588,3
17,25588,3
18,25588,1
70,25589,3
69,25589,2
69,25590,1
70,25590,3
21,25591,1
22,25592,1
19,25592,1
18,25592,2
17,25593,1
20,25593,2
69,25594,1
69,25595,1
21,25596,2
21,25597,1
18,25597,3
83,25597,2
69,25598,1
20,25599,2
17,25599,2
22,25599,2
17,25600,3
19,25601,1
18,25601,3
22,25601,2
18,25602,3
22,25603,3
21,25604,3
20,25604,3
70,25604,1
18,25605,1
69,25605,1
20,25605,2
69,25606,2
70,25607,2
22,25607,2
70,25608,5
17,25608,1
20,25609,3
22,25609,1
69,25609,3
17,25610,1
70,25610,3
19,25611,3
18,25611,1
69,25612,3
19,25612,2
22,25612,1
22,25613,1
20,25613,1
21,25613,1
20,25614,3
69,25615,2
22,25616,3
70,25616,1
83,25617,3
20,25617,2
22,25617,2
69,25618,2
70,25618,1
19,25618,1
17,25619,1
20,25619,3
83,25619,1
22,25620,2
19,25620,5
83,25621,1
19,25622,2
22,25623,1
18,25624,2
70,25624,3
22,25625,3
70,25625,3
17,25625,2
70,25626,2
22,25627,3
20,25628,4
69,25628,3
17,25629,2
20,25629,3
21,25629,3
22,25630,2
83,25630,3
17,25630,1
22,25631,1
18,25631,1
20,25632,1
83,25632,3
20,25633,3
19,25633,2
19,25634,2
21,25634,3
83,25635,2
69,25636,3
17,25637,1
21,25638,2
22,25638,1
69,25638,1
83,25639,1
69,25639,3
19,25639,2
69,25640,3
18,25640,3
19,25640,3
69,25641,2
22,25641,1
22,25642,3
83,25642,1
20,25643,6
19,25643,3
17,25644,1
19,25645,1
22,25646,1
19,25647,2
20,25648,2
22,25649,2
22,25650,2
21,25650,2
83,25651,2
83,25652,2
17,25652,1
22,25653,3
19,25653,3
18,25654,2
70,25654,2
21,25655,2
19,25655,1
20,25655,2
20,25656,1
17,25656,1
70,25657,3
83,25657,2
20,25657,1
17,25658,1
21,25658,3
69,25658,1
22,25659,3
70,25659,1
17,25659,2
21,25660,2
69,25660,4
17,25661,3
70,25662,2
18,25663,3
19,25663,1
69,25664,2
22,25664,3
70,25665,2
18,25665,3
18,25666,3
21,25666,1
69,25666,2
22,25667,3
17,25667,1
69,25668,2
70,25668,1
18,25669,3
20,25669,1
70,25670,1
17,25671,1
20,25671,3
21,25672,6
18,25672,1
69,25673,1
83,25674,1
19,25675,3
83,25676,2
17,25676,2
69,25677,3
20,25678,1
17,25679,2
69,25680,3
18,25681,2
69,25682,3
83,25683,5
17,25683,2
19,25684,1
17,25685,1
18,25686,3
20,25687,3
21,25687,1
83,25687,1
18,25688,2
83,25688,1
22,25689,1
19,25689,2
20,25689,1
70,25690,3
18,25690,2
17,25691,1
83,25691,3
70,25692,2
18,25692,1
83,25693,2
21,25693,4
17,25694,2
21,25694,2
69,25694,2
18,25695,6
83,25696,3
69,25697,3
70,25697,3
18,25698,1
21,25698,2
17,25699,1
20,25699,3
69,25700,5
83,25700,2
83,25701,3
17,25701,3
21,25702,2
22,25702,3
21,25703,2
83,25703,2
19,25703,3
21,25704,2
20,25704,2
20,25705,3
69,25706,2
70,25707,3
21,25707,2
19,25708,2
20,25708,2
83,25708,3
70,25709,2
20,25710,3
69,25710,3
69,25711,4
69,25712,3
20,25712,2
18,25712,2
69,25713,1
22,25713,3
19,25713,2
83,25714,1
18,25714,2
69,25714,3
83,25715,4
20,25716,1
69,25716,1
21,25717,2
22,25718,1
22,25719,1
21,25720,5
17,25721,2
21,25722,1
19,25722,4
19,25723,1
17,25723,2
21,25724,1
19,25725,1
20,25726,3
70,25726,3
21,25727,1
70,25728,2
21,25728,1
17,25728,1
21,25729,3
17,25729,1
17,25730,2
21,25730,2
83,25730,3
21,25731,3
83,25732,3
22,25732,3
83,25733,3
20,25733,3
18,25734,1
17,25734,4
18,25735,1
70,25736,2
69,25736,2
18,25736,3
21,25737,2
70,25738,1
18,25739,3
22,25739,2
70,25740,1
19,25741,2
17,25741,2
22,25741,1
18,25742,2
69,25742,3
21,25742,1
20,25743,5
70,25744,1
20,25745,2
17,25745,2
19,25745,2
69,25746,2
19,25747,2
70,25748,1
22,25748,3
17,25748,3
83,25749,3
22,25750,2
17,25750,3
70,25751,1
22,25751,1
69,25752,1
22,25753,3
20,25754,1
69,25754,1
70,25755,1
19,25755,1
70,25756,3
20,25756,2
18,25757,1
19,25757,3
20,25758,5
17,25759,3
22,25759,2
19,25760,1
17,25760,3
70,25761,1
19,25761,1
17,25762,3
20,25763,2
19,25763,3
69,25763,1
18,25764,2
19,25764,1
69,25764,2
83,25765,1
69,25766,2
70,25766,2
21,25767,4
70,25767,2
69,25768,1
22,25769,1
19,25769,1
18,25769,3
21,25770,3
83,25770,2
83,25771,1
19,25771,1
20,25771,2
21,25772,2
19,25772,3
22,25772,2
22,25773,2
18,25773,2
21,25774,3
19,25775,2
17,25776,3
20,25777,3
70,25777,2
22,25778,2
70,25778,1
18,25779,3
22,25779,3
20,25779,2
83,25780,2
18,25781,3
83,25781,3
22,25781,3
20,25782,3
21,25783,3
20,25784,3
83,25784,3
22,25784,2
19,25785,1
83,25786,2
22,25787,1
83,25788,1
20,25789,3
18,25789,3
22,25790,3
83,25790,2
20,25791,3
83,25791,2
21,25792,1
19,25792,3
22,25793,1
69,25794,2
17,25795,2
17,25796,3
21,25796,2
83,25797,3
19,25797,2
69,25797,3
22,25798,1
70,25798,1
69,25799,3
70,25800,1
21,25800,1
19,25800,3
19,25801,4
18,25801,3
83,25802,2
69,25803,1
21,25803,2
18,25804,3
21,25804,1
83,25805,3
69,25805,2
70,25806,1
21,25806,1
83,25807,1
17,25807,2
22,25807,1
20,25808,2
69,25808,1
19,25809,3
83,25809,2
22,25810,1
69,25810,3
18,25811,3
22,25811,2
20,25811,3
70,25812,3
69,25812,3
83,25813,3
21,25813,3
20,25813,2
19,25814,1
22,25815,2
21,25815,3
17,25816,1
83,25816,1
22,25817,2
69,25817,2
21,25818,1
70,25819,3
22,25819,4
70,25820,1
22,25821,3
69,25821,4
70,25822,3
69,25822,3
20,25822,3
21,25823,3
83,25823,3
70,25823,3
70,25824,1
19,25824,1
21,25824,2
21,25825,2
22,25825,1
20,25825,2
18,25826,2
20,25826,2
17,25827,3
22,25827,3
18,25827,2
21,25828,2
18,25828,2
19,25829,3
17,25829,2
20,25830,3
70,25831,1
69,25831,2
83,25831,2
19,25832,3
22,25833,2
18,25833,1
17,25834,3
69,25834,1
19,25835,1
19,25836,3
18,25836,1
18,25837,1
83,25838,2
20,25838,2
17,25839,2
20,25839,4
20,25840,1
19,25840,2
18,25840,1
17,25841,3
21,25842,3
19,25842,1
69,25842,3
21,25843,1
22,25844,2
18,25844,2
69,25845,2
18,25845,3
17,25846,2
18,25847,1
70,25847,2
20,25847,1
18,25848,2
69,25849,2
69,25850,2
70,25850,2
69,25851,5
18,25852,2
20,25853,2
69,25853,3
21,25854,2
19,25854,1
22,25854,1
21,25855,2
20,25855,3
22,25856,3
18,25856,3
83,25856,2
21,25857,3
22,25858,3
70,25858,3
21,25858,1
22,25859,1
17,25859,3
70,25860,1
83,25860,1
17,25860,2
17,25861,3
69,25861,1
21,25862,2
18,25863,3
83,25864,1
22,25864,3
69,25865,2
18,25865,3
19,25866,3
17,25866,2
18,25866,3
21,25867,1
17,25867,3
18,25868,1
69,25869,3
83,25870,4
17,25871,1
83,25871,2
20,25871,2
69,25872,1
22,25872,3
20,25873,2
69,25873,2
18,25873,2
21,25874,2
18,25874,2
19,25874,1
70,25875,1
19,25875,1
70,25876,1
69,25876,2
17,25877,1
21,25877,3
83,25877,1
22,25878,2
19,25878,1
20,25879,1
19,25879,3
18,25880,2
83,25881,4
70,25881,2
19,25882,1
19,25883,2
83,25883,4
83,25884,2
70,25884,3
83,25885,3
70,25885,3
19,25886,2
83,25887,2
69,25887,2
22,25888,3
83,25888,2
18,25889,1
69,25889,2
19,25890,1
19,25891,3
22,25891,1
17,25891,1
18,25892,4
69,25892,3
18,25893,4
69,25894,3
20,25895,3
18,25895,1
70,25895,3
17,25896,2
20,25896,2
69,25897,1
22,25897,2
83,25898,3
17,25899,1
22,25900,3
83,25900,2
69,25901,3
69,25902,2
18,25903,2
21,25903,3
19,25903,3
83,25904,1
70,25905,3
83,25905,1
70,25906,1
22,25906,3
18,25907,3
70,25907,3
69,25907,3
19,25908,2
21,25908,1
22,25909,2
18,25909,1
69,25910,1
18,25910,1
20,25911,2
18,25912,2
83,25912,3
69,25913,3
19,25913,2
83,25913,3
17,25914,1
83,25914,3
17,25915,1
22,25915,2
17,25916,1
83,25917,1
21,25917,2
19,25917,1
69,25918,1
19,25918,3
19,25919,2
